﻿geoName,geoRegion
Antigua and Barbuda,NORTH AMERICA
Algeria,AFRICA
Azerbaijan,ASIA
Albania,EURPOE
Armenia,ASIA
Angola,AFRICA
American Samoa,AUSTRALIA
Argentina,SOUTH AMERICA
Australia,AUSTRALIA
Bahrain,ASIA
Barbados,NORTH AMERICA
Bermuda,NORTH AMERICA
Bahamas,NORTH AMERICA
Bangladesh,ASIA
Belize,NORTH AMERICA
Bosnia and Herzegovina,EURPOE
Bolivia,SOUTH AMERICA
Burma,ASIA
Benin,AFRICA
Solomon Islands,AUSTRALIA
Brazil,SOUTH AMERICA
Bulgaria,EURPOE
Brunei Darussalam,ASIA
Canada,NORTH AMERICA
Cambodia,ASIA
Sri Lanka,ASIA
Congo,AFRICA
Democratic Republic of the Congo,AFRICA
Burundi,AFRICA
China,ASIA
Afghanistan,ASIA
Bhutan,ASIA
Chile,SOUTH AMERICA
Cayman Islands,NORTH AMERICA
Cameroon,AFRICA
Chad,AFRICA
Comoros,AFRICA
Colombia,SOUTH AMERICA
Costa Rica,NORTH AMERICA
Central African Republic,AFRICA
Cuba,NORTH AMERICA
Cape Verde,AFRICA
Cook Islands,AUSTRALIA
Cyprus,ASIA
Denmark,EURPOE
Djibouti,AFRICA
Dominica,NORTH AMERICA
Dominican Republic,NORTH AMERICA
Ecuador,SOUTH AMERICA
Egypt,AFRICA
Ireland,EURPOE
Equatorial Guinea,AFRICA
Estonia,EURPOE
Eritrea,AFRICA
El Salvador,NORTH AMERICA
Ethiopia,AFRICA
Austria,EURPOE
Czech Republic,EURPOE
French Guiana,SOUTH AMERICA
Finland,EURPOE
Fiji,AUSTRALIA
Falkland Islands (Malvinas),SOUTH AMERICA
"Micronesia, Federated States of",AUSTRALIA
French Polynesia,AUSTRALIA
France,EURPOE
Gambia,AFRICA
Gabon,AFRICA
Georgia,ASIA
Ghana,AFRICA
Grenada,NORTH AMERICA
Germany,EURPOE
Guam,AUSTRALIA
Greece,EURPOE
Guatemala,NORTH AMERICA
Guinea,AFRICA
Guyana,SOUTH AMERICA
Haiti,NORTH AMERICA
Honduras,NORTH AMERICA
Croatia,EURPOE
Hungary,EURPOE
Iceland,EURPOE
India,ASIA
Iran (Islamic Republic of),ASIA
Israel,ASIA
Italy,EURPOE
Cote d'Ivoire,AFRICA
Iraq,ASIA
Japan,ASIA
Jamaica,NORTH AMERICA
Jordan,ASIA
Kenya,AFRICA
Kyrgyzstan,ASIA
"Korea, Democratic People's Republic of",ASIA
Kiribati,AUSTRALIA
"Korea, Republic of",ASIA
Kuwait,ASIA
Kazakhstan,ASIA
Lao People's Democratic Republic,ASIA
Lebanon,ASIA
Latvia,EURPOE
Belarus,EURPOE
Lithuania,EURPOE
Liberia,AFRICA
Slovakia,EURPOE
Liechtenstein,EURPOE
Libyan Arab Jamahiriya,AFRICA
Madagascar,AFRICA
Martinique,NORTH AMERICA
Mongolia,ASIA
Montserrat,NORTH AMERICA
The former Yugoslav Republic of Macedonia,EURPOE
Mali,AFRICA
Morocco,AFRICA
Mauritius,AFRICA
Mauritania,AFRICA
Malta,EURPOE
Oman,ASIA
Maldives,ASIA
Mexico,NORTH AMERICA
Malaysia,ASIA
Mozambique,AFRICA
Malawi,AFRICA
New Caledonia,AUSTRALIA
Niue,AUSTRALIA
Niger,AFRICA
Aruba,NORTH AMERICA
Anguilla,NORTH AMERICA
Belgium,EURPOE
Hong Kong,ASIA
Northern Mariana Islands,AUSTRALIA
Faroe Islands,EURPOE
Andorra,EURPOE
Gibraltar,EURPOE
Isle of Man,EURPOE
Luxembourg,EURPOE
Macau,ASIA
Monaco,EURPOE
Palestine,ASIA
Montenegro,EURPOE
Mayotte,AFRICA
?land Islands,EURPOE
Norfolk Island,AUSTRALIA
Cocos (Keeling) Islands,ANTARCTICA
French Southern and Antarctic Lands,ANTARCTICA
Heard Island and McDonald Islands,ANTARCTICA
British Indian Ocean Territory,ANTARCTICA
Christmas Island,ANTARCTICA
United States Minor Outlying Islands,ANTARCTICA
Vanuatu,AUSTRALIA
Nigeria,AFRICA
Netherlands,EURPOE
Norway,EURPOE
Nepal,ASIA
Nauru,AUSTRALIA
Suriname,SOUTH AMERICA
Nicaragua,NORTH AMERICA
New Zealand,AUSTRALIA
Paraguay,SOUTH AMERICA
Peru,SOUTH AMERICA
Pakistan,ASIA
Poland,EURPOE
Panama,NORTH AMERICA
Portugal,EURPOE
Papua New Guinea,AUSTRALIA
Guinea-Bissau,AFRICA
Qatar,ASIA
Reunion,AFRICA
Romania,EURPOE
Republic of Moldova,EURPOE
Philippines,ASIA
Puerto Rico,NORTH AMERICA
Russia,ASIA
Rwanda,AFRICA
Saudi Arabia,ASIA
Saint Kitts and Nevis,NORTH AMERICA
Seychelles,AFRICA
South Africa,AFRICA
Lesotho,AFRICA
Botswana,AFRICA
Senegal,AFRICA
Slovenia,EURPOE
Sierra Leone,AFRICA
Singapore,ASIA
Somalia,AFRICA
Spain,EURPOE
Saint Lucia,NORTH AMERICA
Sudan,AFRICA
Sweden,EURPOE
Syrian Arab Republic,ASIA
Switzerland,EURPOE
Trinidad and Tobago,SOUTH AMERICA
Thailand,ASIA
Tajikistan,ASIA
Tokelau,AUSTRALIA
Tonga,AUSTRALIA
Togo,AFRICA
Sao Tome and Principe,AFRICA
Tunisia,AFRICA
Turkey,ASIA
Tuvalu,AUSTRALIA
Turkmenistan,ASIA
United Republic of Tanzania,AFRICA
Uganda,AFRICA
United Kingdom,EURPOE
Ukraine,EURPOE
Burkina Faso,AFRICA
Uruguay,SOUTH AMERICA
Uzbekistan,ASIA
Saint Vincent and the Grenadines,NORTH AMERICA
Venezuela,SOUTH AMERICA
British Virgin Islands,NORTH AMERICA
Viet Nam,ASIA
United States Virgin Islands,NORTH AMERICA
Namibia,AFRICA
Wallis and Futuna Islands,AUSTRALIA
Samoa,AUSTRALIA
Swaziland,AFRICA
Yemen,ASIA
Zambia,AFRICA
Zimbabwe,AFRICA
Indonesia,ASIA
Guadeloupe,NORTH AMERICA
Netherlands Antilles,NORTH AMERICA
United Arab Emirates,ASIA
Timor-Leste,ASIA
Palau,AUSTRALIA
Marshall Islands,AUSTRALIA
Saint Pierre and Miquelon,NORTH AMERICA
Saint Helena,AFRICA
San Marino,EURPOE
Turks and Caicos Islands,NORTH AMERICA
Western Sahara,AFRICA
Serbia,EURPOE
Saint Martin,NORTH AMERICA
Saint Barthelemy,NORTH AMERICA
Guernsey,EURPOE
Jersey,EURPOE
South Georgia South Sandwich Islands,ANTARCTICA
